employee_id,total_points,used_points,remaining_points,point_date,expiration_date
1,1000,370,630,2024-06-01,2024-12-31
2,1000,720,280,2024-06-01,2024-12-31
3,1000,220,780,2024-06-01,2024-12-31
4,1000,250,750,2024-06-01,2024-12-31
5,1000,790,210,2024-06-01,2024-12-31
6,1000,820,180,2024-06-01,2024-12-31
7,1000,120,880,2024-06-01,2024-12-31
8,1000,490,510,2024-06-01,2024-12-31
9,1000,100,900,2024-06-01,2024-12-31
10,1000,340,660,2024-06-01,2024-12-31
11,1000,30,970,2024-06-01,2024-12-31
12,1000,800,200,2024-06-01,2024-12-31
13,1000,50,950,2024-06-01,2024-12-31
14,1000,610,390,2024-06-01,2024-12-31
15,1000,110,890,2024-06-01,2024-12-31
16,1000,500,500,2024-06-01,2024-12-31
17,1000,390,610,2024-06-01,2024-12-31
18,1000,690,310,2024-06-01,2024-12-31
19,1000,640,360,2024-06-01,2024-12-31
20,1000,370,630,2024-06-01,2024-12-31
21,1000,530,470,2024-06-01,2024-12-31
22,1000,60,940,2024-06-01,2024-12-31
23,1000,40,960,2024-06-01,2024-12-31
24,1000,380,620,2024-06-01,2024-12-31
25,1000,30,970,2024-06-01,2024-12-31
26,1000,630,370,2024-06-01,2024-12-31
27,1000,880,120,2024-06-01,2024-12-31
28,1000,810,190,2024-06-01,2024-12-31
29,1000,850,150,2024-06-01,2024-12-31
30,1000,190,810,2024-06-01,2024-12-31
31,1000,820,180,2024-06-01,2024-12-31
32,1000,890,110,2024-06-01,2024-12-31
33,1000,120,880,2024-06-01,2024-12-31
34,1000,180,820,2024-06-01,2024-12-31
35,1000,820,180,2024-06-01,2024-12-31
36,1000,930,70,2024-06-01,2024-12-31
37,1000,660,340,2024-06-01,2024-12-31
38,1000,460,540,2024-06-01,2024-12-31
39,1000,250,750,2024-06-01,2024-12-31
40,1000,60,940,2024-06-01,2024-12-31
41,1000,170,830,2024-06-01,2024-12-31
42,1000,190,810,2024-06-01,2024-12-31
43,1000,780,220,2024-06-01,2024-12-31
44,1000,380,620,2024-06-01,2024-12-31
45,1000,90,910,2024-06-01,2024-12-31
46,1000,260,740,2024-06-01,2024-12-31
47,1000,910,90,2024-06-01,2024-12-31
48,1000,400,600,2024-06-01,2024-12-31
49,1000,870,130,2024-06-01,2024-12-31
50,1000,980,20,2024-06-01,2024-12-31
51,1000,910,90,2024-06-01,2024-12-31
52,1000,150,850,2024-06-01,2024-12-31
53,1000,900,100,2024-06-01,2024-12-31
54,1000,740,260,2024-06-01,2024-12-31
55,1000,90,910,2024-06-01,2024-12-31
56,1000,190,810,2024-06-01,2024-12-31
57,1000,260,740,2024-06-01,2024-12-31
58,1000,880,120,2024-06-01,2024-12-31
59,1000,730,270,2024-06-01,2024-12-31
60,1000,280,720,2024-06-01,2024-12-31
61,1000,950,50,2024-06-01,2024-12-31
62,1000,480,520,2024-06-01,2024-12-31
63,1000,230,770,2024-06-01,2024-12-31
64,1000,210,790,2024-06-01,2024-12-31
65,1000,670,330,2024-06-01,2024-12-31
66,1000,360,640,2024-06-01,2024-12-31
67,1000,120,880,2024-06-01,2024-12-31
68,1000,820,180,2024-06-01,2024-12-31
69,1000,780,220,2024-06-01,2024-12-31
70,1000,150,850,2024-06-01,2024-12-31
71,1000,180,820,2024-06-01,2024-12-31
72,1000,720,280,2024-06-01,2024-12-31
73,1000,940,60,2024-06-01,2024-12-31
74,1000,900,100,2024-06-01,2024-12-31
75,1000,700,300,2024-06-01,2024-12-31
76,1000,850,150,2024-06-01,2024-12-31
77,1000,280,720,2024-06-01,2024-12-31
78,1000,540,460,2024-06-01,2024-12-31
79,1000,370,630,2024-06-01,2024-12-31
80,1000,830,170,2024-06-01,2024-12-31
81,1000,790,210,2024-06-01,2024-12-31
82,1000,600,400,2024-06-01,2024-12-31
83,1000,320,680,2024-06-01,2024-12-31
84,1000,490,510,2024-06-01,2024-12-31
85,1000,260,740,2024-06-01,2024-12-31
86,1000,780,220,2024-06-01,2024-12-31
87,1000,180,820,2024-06-01,2024-12-31
88,1000,540,460,2024-06-01,2024-12-31
89,1000,440,560,2024-06-01,2024-12-31
90,1000,850,150,2024-06-01,2024-12-31
91,1000,90,910,2024-06-01,2024-12-31
92,1000,910,90,2024-06-01,2024-12-31
93,1000,60,940,2024-06-01,2024-12-31
94,1000,170,830,2024-06-01,2024-12-31
95,1000,550,450,2024-06-01,2024-12-31
96,1000,930,70,2024-06-01,2024-12-31
97,1000,50,950,2024-06-01,2024-12-31
98,1000,760,240,2024-06-01,2024-12-31
99,1000,590,410,2024-06-01,2024-12-31
100,1000,700,300,2024-06-01,2024-12-31
101,1000,530,470,2024-06-01,2024-12-31
102,1000,870,130,2024-06-01,2024-12-31
103,1000,380,620,2024-06-01,2024-12-31
104,1000,360,640,2024-06-01,2024-12-31
105,1000,730,270,2024-06-01,2024-12-31
106,1000,990,10,2024-06-01,2024-12-31
107,1000,250,750,2024-06-01,2024-12-31
108,1000,850,150,2024-06-01,2024-12-31
109,1000,720,280,2024-06-01,2024-12-31
110,1000,490,510,2024-06-01,2024-12-31
111,1000,560,440,2024-06-01,2024-12-31
112,1000,140,860,2024-06-01,2024-12-31
113,1000,860,140,2024-06-01,2024-12-31
114,1000,100,900,2024-06-01,2024-12-31
115,1000,180,820,2024-06-01,2024-12-31
116,1000,810,190,2024-06-01,2024-12-31
117,1000,970,30,2024-06-01,2024-12-31
118,1000,850,150,2024-06-01,2024-12-31
119,1000,140,860,2024-06-01,2024-12-31
120,1000,370,630,2024-06-01,2024-12-31
121,1000,0,1000,2024-06-01,2024-12-31
122,1000,300,700,2024-06-01,2024-12-31
123,1000,310,690,2024-06-01,2024-12-31
124,1000,540,460,2024-06-01,2024-12-31
125,1000,450,550,2024-06-01,2024-12-31
126,1000,590,410,2024-06-01,2024-12-31
127,1000,130,870,2024-06-01,2024-12-31
128,1000,460,540,2024-06-01,2024-12-31
129,1000,260,740,2024-06-01,2024-12-31
130,1000,520,480,2024-06-01,2024-12-31
131,1000,470,530,2024-06-01,2024-12-31
132,1000,480,520,2024-06-01,2024-12-31
133,1000,510,490,2024-06-01,2024-12-31
134,1000,470,530,2024-06-01,2024-12-31
135,1000,420,580,2024-06-01,2024-12-31
136,1000,560,440,2024-06-01,2024-12-31
137,1000,30,970,2024-06-01,2024-12-31
138,1000,900,100,2024-06-01,2024-12-31
139,1000,310,690,2024-06-01,2024-12-31
140,1000,390,610,2024-06-01,2024-12-31
141,1000,0,1000,2024-06-01,2024-12-31
142,1000,180,820,2024-06-01,2024-12-31
143,1000,510,490,2024-06-01,2024-12-31
144,1000,310,690,2024-06-01,2024-12-31
145,1000,120,880,2024-06-01,2024-12-31
146,1000,530,470,2024-06-01,2024-12-31
147,1000,680,320,2024-06-01,2024-12-31
148,1000,580,420,2024-06-01,2024-12-31
149,1000,410,590,2024-06-01,2024-12-31
150,1000,890,110,2024-06-01,2024-12-31
151,1000,930,70,2024-06-01,2024-12-31
152,1000,570,430,2024-06-01,2024-12-31
153,1000,870,130,2024-06-01,2024-12-31
154,1000,290,710,2024-06-01,2024-12-31
155,1000,800,200,2024-06-01,2024-12-31
156,1000,210,790,2024-06-01,2024-12-31
157,1000,430,570,2024-06-01,2024-12-31
158,1000,50,950,2024-06-01,2024-12-31
159,1000,610,390,2024-06-01,2024-12-31
160,1000,560,440,2024-06-01,2024-12-31
161,1000,990,10,2024-06-01,2024-12-31
162,1000,360,640,2024-06-01,2024-12-31
163,1000,640,360,2024-06-01,2024-12-31
164,1000,270,730,2024-06-01,2024-12-31
165,1000,90,910,2024-06-01,2024-12-31
166,1000,580,420,2024-06-01,2024-12-31
167,1000,420,580,2024-06-01,2024-12-31
168,1000,680,320,2024-06-01,2024-12-31
169,1000,940,60,2024-06-01,2024-12-31
170,1000,790,210,2024-06-01,2024-12-31
171,1000,810,190,2024-06-01,2024-12-31
172,1000,440,560,2024-06-01,2024-12-31
173,1000,440,560,2024-06-01,2024-12-31
174,1000,320,680,2024-06-01,2024-12-31
175,1000,40,960,2024-06-01,2024-12-31
176,1000,520,480,2024-06-01,2024-12-31
177,1000,620,380,2024-06-01,2024-12-31
178,1000,460,540,2024-06-01,2024-12-31
179,1000,790,210,2024-06-01,2024-12-31
180,1000,630,370,2024-06-01,2024-12-31
181,1000,180,820,2024-06-01,2024-12-31
182,1000,900,100,2024-06-01,2024-12-31
183,1000,760,240,2024-06-01,2024-12-31
184,1000,280,720,2024-06-01,2024-12-31
185,1000,790,210,2024-06-01,2024-12-31
186,1000,860,140,2024-06-01,2024-12-31
187,1000,390,610,2024-06-01,2024-12-31
188,1000,40,960,2024-06-01,2024-12-31
189,1000,310,690,2024-06-01,2024-12-31
190,1000,610,390,2024-06-01,2024-12-31
191,1000,170,830,2024-06-01,2024-12-31
192,1000,690,310,2024-06-01,2024-12-31
193,1000,140,860,2024-06-01,2024-12-31
194,1000,150,850,2024-06-01,2024-12-31
195,1000,450,550,2024-06-01,2024-12-31
196,1000,280,720,2024-06-01,2024-12-31
197,1000,220,780,2024-06-01,2024-12-31
198,1000,340,660,2024-06-01,2024-12-31
199,1000,90,910,2024-06-01,2024-12-31
200,1000,220,780,2024-06-01,2024-12-31
201,1000,360,640,2024-06-01,2024-12-31
202,1000,800,200,2024-06-01,2024-12-31
203,1000,40,960,2024-06-01,2024-12-31
204,1000,550,450,2024-06-01,2024-12-31
205,1000,750,250,2024-06-01,2024-12-31
206,1000,880,120,2024-06-01,2024-12-31
207,1000,800,200,2024-06-01,2024-12-31
208,1000,320,680,2024-06-01,2024-12-31
209,1000,470,530,2024-06-01,2024-12-31
210,1000,620,380,2024-06-01,2024-12-31
211,1000,870,130,2024-06-01,2024-12-31
212,1000,470,530,2024-06-01,2024-12-31
213,1000,210,790,2024-06-01,2024-12-31
214,1000,870,130,2024-06-01,2024-12-31
215,1000,650,350,2024-06-01,2024-12-31
216,1000,360,640,2024-06-01,2024-12-31
217,1000,870,130,2024-06-01,2024-12-31
218,1000,850,150,2024-06-01,2024-12-31
219,1000,0,1000,2024-06-01,2024-12-31
220,1000,630,370,2024-06-01,2024-12-31
221,1000,620,380,2024-06-01,2024-12-31
222,1000,570,430,2024-06-01,2024-12-31
223,1000,410,590,2024-06-01,2024-12-31
224,1000,840,160,2024-06-01,2024-12-31
225,1000,310,690,2024-06-01,2024-12-31
226,1000,1000,0,2024-06-01,2024-12-31
227,1000,860,140,2024-06-01,2024-12-31
228,1000,200,800,2024-06-01,2024-12-31
229,1000,910,90,2024-06-01,2024-12-31
230,1000,460,540,2024-06-01,2024-12-31
231,1000,900,100,2024-06-01,2024-12-31
232,1000,690,310,2024-06-01,2024-12-31
233,1000,380,620,2024-06-01,2024-12-31
234,1000,720,280,2024-06-01,2024-12-31
235,1000,0,1000,2024-06-01,2024-12-31
236,1000,290,710,2024-06-01,2024-12-31
237,1000,200,800,2024-06-01,2024-12-31
238,1000,180,820,2024-06-01,2024-12-31
239,1000,850,150,2024-06-01,2024-12-31
240,1000,220,780,2024-06-01,2024-12-31
241,1000,290,710,2024-06-01,2024-12-31
242,1000,990,10,2024-06-01,2024-12-31
243,1000,230,770,2024-06-01,2024-12-31
244,1000,150,850,2024-06-01,2024-12-31
245,1000,670,330,2024-06-01,2024-12-31
246,1000,180,820,2024-06-01,2024-12-31
247,1000,10,990,2024-06-01,2024-12-31
248,1000,670,330,2024-06-01,2024-12-31
249,1000,150,850,2024-06-01,2024-12-31
250,1000,790,210,2024-06-01,2024-12-31
251,1000,400,600,2024-06-01,2024-12-31
252,1000,330,670,2024-06-01,2024-12-31
253,1000,960,40,2024-06-01,2024-12-31
254,1000,130,870,2024-06-01,2024-12-31
255,1000,50,950,2024-06-01,2024-12-31
256,1000,510,490,2024-06-01,2024-12-31
257,1000,440,560,2024-06-01,2024-12-31
258,1000,600,400,2024-06-01,2024-12-31
259,1000,180,820,2024-06-01,2024-12-31
260,1000,980,20,2024-06-01,2024-12-31
261,1000,120,880,2024-06-01,2024-12-31
262,1000,560,440,2024-06-01,2024-12-31
263,1000,500,500,2024-06-01,2024-12-31
264,1000,530,470,2024-06-01,2024-12-31
265,1000,450,550,2024-06-01,2024-12-31
266,1000,0,1000,2024-06-01,2024-12-31
267,1000,320,680,2024-06-01,2024-12-31
268,1000,20,980,2024-06-01,2024-12-31
269,1000,320,680,2024-06-01,2024-12-31
270,1000,940,60,2024-06-01,2024-12-31
271,1000,850,150,2024-06-01,2024-12-31
272,1000,730,270,2024-06-01,2024-12-31
273,1000,390,610,2024-06-01,2024-12-31
274,1000,40,960,2024-06-01,2024-12-31
275,1000,970,30,2024-06-01,2024-12-31
276,1000,820,180,2024-06-01,2024-12-31
277,1000,810,190,2024-06-01,2024-12-31
278,1000,450,550,2024-06-01,2024-12-31
279,1000,740,260,2024-06-01,2024-12-31
280,1000,510,490,2024-06-01,2024-12-31
281,1000,540,460,2024-06-01,2024-12-31
282,1000,730,270,2024-06-01,2024-12-31
283,1000,700,300,2024-06-01,2024-12-31
284,1000,370,630,2024-06-01,2024-12-31
285,1000,20,980,2024-06-01,2024-12-31
286,1000,660,340,2024-06-01,2024-12-31
287,1000,120,880,2024-06-01,2024-12-31
288,1000,670,330,2024-06-01,2024-12-31
289,1000,780,220,2024-06-01,2024-12-31
290,1000,150,850,2024-06-01,2024-12-31
291,1000,540,460,2024-06-01,2024-12-31
292,1000,470,530,2024-06-01,2024-12-31
293,1000,500,500,2024-06-01,2024-12-31
294,1000,610,390,2024-06-01,2024-12-31
295,1000,370,630,2024-06-01,2024-12-31
296,1000,600,400,2024-06-01,2024-12-31
297,1000,230,770,2024-06-01,2024-12-31
298,1000,990,10,2024-06-01,2024-12-31
299,1000,340,660,2024-06-01,2024-12-31
300,1000,900,100,2024-06-01,2024-12-31
301,1000,160,840,2024-06-01,2024-12-31
302,1000,670,330,2024-06-01,2024-12-31
303,1000,880,120,2024-06-01,2024-12-31
304,1000,810,190,2024-06-01,2024-12-31
305,1000,410,590,2024-06-01,2024-12-31
306,1000,20,980,2024-06-01,2024-12-31
307,1000,910,90,2024-06-01,2024-12-31
308,1000,300,700,2024-06-01,2024-12-31
309,1000,880,120,2024-06-01,2024-12-31
310,1000,370,630,2024-06-01,2024-12-31
311,1000,140,860,2024-06-01,2024-12-31
312,1000,280,720,2024-06-01,2024-12-31
313,1000,560,440,2024-06-01,2024-12-31
314,1000,480,520,2024-06-01,2024-12-31
315,1000,780,220,2024-06-01,2024-12-31
316,1000,780,220,2024-06-01,2024-12-31
317,1000,110,890,2024-06-01,2024-12-31
318,1000,230,770,2024-06-01,2024-12-31
319,1000,820,180,2024-06-01,2024-12-31
320,1000,850,150,2024-06-01,2024-12-31
321,1000,1000,0,2024-06-01,2024-12-31
322,1000,530,470,2024-06-01,2024-12-31
323,1000,200,800,2024-06-01,2024-12-31
324,1000,500,500,2024-06-01,2024-12-31
325,1000,730,270,2024-06-01,2024-12-31
326,1000,210,790,2024-06-01,2024-12-31
327,1000,530,470,2024-06-01,2024-12-31
328,1000,130,870,2024-06-01,2024-12-31
329,1000,700,300,2024-06-01,2024-12-31
330,1000,440,560,2024-06-01,2024-12-31
331,1000,440,560,2024-06-01,2024-12-31
332,1000,300,700,2024-06-01,2024-12-31
333,1000,60,940,2024-06-01,2024-12-31
334,1000,510,490,2024-06-01,2024-12-31
335,1000,450,550,2024-06-01,2024-12-31
336,1000,480,520,2024-06-01,2024-12-31
337,1000,720,280,2024-06-01,2024-12-31
338,1000,40,960,2024-06-01,2024-12-31
339,1000,40,960,2024-06-01,2024-12-31
340,1000,240,760,2024-06-01,2024-12-31
341,1000,590,410,2024-06-01,2024-12-31
342,1000,900,100,2024-06-01,2024-12-31
343,1000,660,340,2024-06-01,2024-12-31
344,1000,210,790,2024-06-01,2024-12-31
345,1000,100,900,2024-06-01,2024-12-31
346,1000,290,710,2024-06-01,2024-12-31
347,1000,730,270,2024-06-01,2024-12-31
348,1000,940,60,2024-06-01,2024-12-31
349,1000,530,470,2024-06-01,2024-12-31
350,1000,800,200,2024-06-01,2024-12-31
